page,category,rule_type,value
1,2025,other,2026.0
2,©1987,other,2025.0
2,The Paymaster 2025,other,26.0
2,© 1987,other,2025.0
2,Phone,other,818.955.6000
3,©1987,other,2025.0
3,The Paymaster 2025,other,26.0
3,The downloadable PDF of the 2025,other,2026.0
4,©1987,other,2025.0
4,The Paymaster 2025,other,26.0
4,Phone,other,800.955.4878
4,Phone,other,800.955.4878
4,Phone,other,877.437.8734
4,Fax,other,818.688.3139
4,Phone,other,818.955.6065
4,Fax,other,818.688.3859
5,©1987,other,2025.0
5,The Paymaster 2025,other,26.0
5,PAYMASTER 2025,other,2026.0
6,©1987,other,2025.0
6,The Paymaster 2025,other,26.0
6,PAYMASTER 2025,other,2026.0
7,©1987,other,2025.0
7,The Paymaster 2025,other,26.0
8,©1987,other,2025.0
8,The Paymaster 2025,other,26.0
8,"Supplemental Plan, but the Director shall receive credit in the Basic Plan (DGA Article 12",other,202.0
8,"year, and the UPM or AD shall receive credit in the Basic Plan for both years. (DGA Article 12",other,202.0
8,"**** Or $5.00 per day, whichever is greater (DGA Article 12",other,301.0
8,# Tape Agreement: Prime Time Dramatic Programs,other,4.0
8,subject to the same ceilings and exceptions provided in Paragraph 12,other,202.0
8,PPL1,other,0.5
8,PENS,other,300000.0
8,H/W,other,400000.0
8,PPL1,other,0.5
8,PPL1,other,0.5
8,PH&W,other,170000.0
8,PPL1,other,0.5
8,PH&W,other,225000.0
8,PPL1,other,0.5
8,PH&W,other,300000.0
8,PPL1,other,0.5
8,PENS,other,250000.0
8,H/W,other,250000.0
8,PPL1,other,0.5
8,PENS,other,250000.0
8,H/W,other,250000.0
9,©1987,other,2025.0
9,The Paymaster 2025,other,26.0
9,Sec. 4,other,102.0
10,©1987,other,2025.0
10,The Paymaster 2025,other,26.0
10,Article 10,other,110.0
10,employed (including programs defined in Paragraph 10,other,103.0
10,weekly rate for each day so employed. Preparation time shall be determined in accordance with paragraph 4,other,102.0
10,shall be in accordance with Paragraph 4,other,107.0
11,©1987,other,2025.0
11,The Paymaster 2025,other,26.0
11,1,other,1.0
11,1,other,1.0
12,©1987,other,2025.0
12,The Paymaster 2025,other,26.0
13,©1987,other,2025.0
13,The Paymaster 2025,other,26.0
13,Daily Salary,other,1.0
13,Daily Production Fee,other,1.0
13,"NOTE:  Except on Distant Location, if a UPM, Assistant Director or Associate Director starts work on or before 9",other,0.0
13,7,other,30.0
14,©1987,other,2025.0
14,The Paymaster 2025,other,26.0
14,NOTE,other,1.0
15,©1987,other,2025.0
15,The Paymaster 2025,other,26.0
15,14 hrs worked and past 1,other,0.0
16,©1987,other,2025.0
16,The Paymaster 2025,other,26.0
16,"Multi-camera prime time dramatic pilots, presentations, and series (Section 24",other,405.0
17,©1987,other,2025.0
17,The Paymaster 2025,other,26.0
17,TRAINEE (Section 14,other,103.0
17,54 cumulative hours. Minimum call,other,8.0
18,©1987,other,2025.0
18,The Paymaster 2025,other,26.0
18,Daily Salary,other,1.0
18,Daily Production Fee,other,1.0
19,©1987,other,2025.0
19,The Paymaster 2025,other,26.0
19,holiday pay paid at 50% of the rates specified in Paragraph 13,holiday_bonus,115.0
19,will be paid at 2% instead of the 4% rate specified in Paragraph 13,other,601.0
20,©1987,other,2025.0
20,The Paymaster 2025,other,26.0
20,0,other,15.0
20,16,other,30.0
20,31,other,60.0
20,61,other,90.0
20,91,other,120.0
21,©1987,other,2025.0
21,The Paymaster 2025,other,26.0
21,0,other,15.0
21,16,other,30.0
21,31,other,60.0
21,61,other,90.0
21,0,other,30.0
21,31,other,60.0
21,61,other,90.0
22,©1987,other,2025.0
22,The Paymaster 2025,other,26.0
22,0,other,15.0
22,16,other,30.0
23,©1987,other,2025.0
23,The Paymaster 2025,other,26.0
23,* Studio Workweek,other,5.0
24,©1987,other,2025.0
24,The Paymaster 2025,other,26.0
24,Rest Period,other,9.0
25,©1987,other,2025.0
25,The Paymaster 2025,other,26.0
26,©1987,other,2025.0
26,The Paymaster 2025,other,26.0
27,©1987,other,2025.0
27,The Paymaster 2025,other,26.0
27,Rest Period,other,9.0
28,©1987,other,2025.0
28,The Paymaster 2025,other,26.0
29,©1987,other,2025.0
29,The Paymaster 2025,other,26.0
30,©1987,other,2025.0
30,The Paymaster 2025,other,26.0
31,©1987,other,2025.0
31,The Paymaster 2025,other,26.0
31,program episode,other,30.0
32,©1987,other,2025.0
32,The Paymaster 2025,other,26.0
32,11/09/23,other,6.0
32,07/01/24,other,6.0
32,07/01/25,other,6.0
33,©1987,other,2025.0
33,The Paymaster 2025,other,26.0
33,11/09/23,other,6.0
33,07/01/24,other,6.0
33,07/01/25,other,6.0
34,©1987,other,2025.0
34,The Paymaster 2025,other,26.0
34,11/09/23,other,6.0
34,07/01/24,other,6.0
34,07/01/25,other,6.0
35,©1987,other,2025.0
35,The Paymaster 2025,other,26.0
35,11/09/23,other,6.0
35,07/01/24,other,6.0
35,07/01/25,other,6.0
36,©1987,other,2025.0
36,The Paymaster 2025,other,26.0
36,11/09/23,other,6.0
36,07/01/24,other,6.0
36,07/01/25,other,6.0
36,Groups 3,other,8.0
36,Mouthing 1,other,16.0
36,Groups 3,other,8.0
37,©1987,other,2025.0
37,The Paymaster 2025,other,26.0
37,11/09/23,other,6.0
37,07/01/24,other,6.0
37,07/01/25,other,6.0
37,Groups 3,other,8.0
37,"""Step Out"" (per day",other,16.0
37,Contractor 3,other,8.0
37,3,other,8.0
37,3,other,8.0
38,©1987,other,2025.0
38,The Paymaster 2025,other,26.0
38,11/09/23,other,6.0
38,07/01/24,other,6.0
38,07/01/25,other,6.0
39,©1987,other,2025.0
39,The Paymaster 2025,other,26.0
39,11/09/2023,other,6.0
39,11/09/23,other,6.0
39,7/01/24,other,6.0
39,07/01/25,other,6.0
40,©1987,other,2025.0
40,The Paymaster 2025,other,26.0
41,©1987,other,2025.0
41,The Paymaster 2025,other,26.0
42,©1987,other,2025.0
42,The Paymaster 2025,other,26.0
42,Worked between 8,other,0.0
42,4 hours or less worked,other,1.0
42,Over 4 hours worked,other,1.0
43,©1987,other,2025.0
43,The Paymaster 2025,other,26.0
44,©1987,other,2025.0
44,The Paymaster 2025,other,26.0
44,Worked between 8,other,0.0
45,©1987,other,2025.0
45,The Paymaster 2025,other,26.0
46,©1987,other,2025.0
46,The Paymaster 2025,other,26.0
46,4 hours or less worked,other,1.0
46,Over 4 hours worked,other,1.0
